콘텐츠유형,콘텐츠분야,콘텐츠명,차시명,제작일,출처
동영상콘텐츠,CAM,CAM_01.작업계획수립 ,01.CAM 작업계획수립,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_02.도면해독 ,01.도면결정 및 해독하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_02.도면해독 ,02.제품원가 산정 및 절감 방안,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_03.CNC선반 조작 ,01.CNC선반 조작준비,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_03.CNC선반 조작 ,02.CNC선반 조작하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_03.CNC선반 조작 ,03.제품에 대한 측정 및 검사,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_04.CNC선반 가공 프로그래밍(Machine) ,01.CNC선반 선정하기 ,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_04.CNC선반 가공 프로그래밍(Machine) ,02.CNC선반 프로그램 작성,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_04.CNC선반 가공 프로그래밍(Machine) ,03.CNC선반 프로그램 확인,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_05.CNC밀링(머시닝센터) 조작 ,01.CNC밀링 조작준비,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_05.CNC밀링(머시닝센터) 조작 ,02.CNC밀링 조작하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_05.CNC밀링(머시닝센터) 조작 ,03.제품에 대한 측정 및 검사,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_06.CNC밀링(머시닝센터) 가공 프로그래밍(Machine) ,01.CNC밀링 가공 프로그램 준비,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_06.CNC밀링(머시닝센터) 가공 프로그래밍(Machine) ,02.CNC밀링 가공 프로그램 작성,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_06.CNC밀링(머시닝센터) 가공 프로그래밍(Machine) ,03.CNC밀링 가공 프로그램 확인하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_07. CNC선반가공 프로그래밍(CAM) ,01.CNC선반 가공 프로그램 준비,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_07. CNC선반가공 프로그래밍(CAM) ,02.CNC선반 가공 프로그램 작성,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_07. CNC선반가공 프로그래밍(CAM) ,03.CNC선반 가공 프로그램 확인하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_08.CNC밀링(머시닝센터) 가공 CAM 프로그래밍 ,01.CNC밀링 가공프로그램 작성 준비,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_08.CNC밀링(머시닝센터) 가공 CAM 프로그래밍 ,02.CNC밀링 가공 데이터 생성을 위한 모델링,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_08.CNC밀링(머시닝센터) 가공 CAM 프로그래밍 ,03.가공형상을 고려한 공구 설정 및 가공조건 설정,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_08.CNC밀링(머시닝센터) 가공 CAM 프로그래밍 ,04.CNC밀링 가공 프로그램 확인하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_09.CNC 복합 가공 프로그래밍 ,01.CNC복합 가공기 프로그램 작성준비하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_09.CNC 복합 가공 프로그래밍 ,02.CNC복합 가공 프로그램 작성 및 확인하기,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_10. CNC밀링 5축 가공 프로그래밍 ,01.5축 가공기 개요 및 작업준비,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_10. CNC밀링 5축 가공 프로그래밍 ,02.5축 가공 모델링 및 프로그램 작성,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_10. CNC밀링 5축 가공 프로그래밍 ,03.5축 CAM 프로그램 작성,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_10. CNC밀링 5축 가공 프로그래밍 ,04.5축 가공 프로그램 확인 및 테스트,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_11.CNC EDM 가공 프로그래밍 ,01.CNC EDM 가공 프로그래밍 작성 준비 및 기계 선정,2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_12.CNC EDW 가공 프로그래밍 ,"01.CNC EDW 가공 프로그래밍 작성 및 가공, 측정",2019-01-22,한국산업인력공단
동영상콘텐츠,CAM,CAM_13. 안전규정 준수(CAM) ,01.안전수칙 확인 및 준수하기,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_01.센서활용 기술 ,01.센서 회로 구성하기,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_01.센서활용 기술 ,02.센서 신호 받기,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_01.센서활용 기술 ,03.센서 활용,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_02.모터제어 ,01.제어방식 설계하기,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_02.모터제어 ,02.제어회로 구성하기,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_02.모터제어 ,03.모터 시험 운전,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_02.모터제어 ,모터 유지 보수,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_03.유공압제어 ,01.공압제어 회로 구성하기 1,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_03.유공압제어 ,02.공압제어 회로 구성하기 2,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_03.유공압제어 ,03.공압 시험 운전하기,2019-01-22,한국산업인력공단
동영상콘텐츠,기계소프트웨어개발,기계소프트웨어개발_03.유공압제어 ,유압제어 회로 구성하기 1,2019-01-22,한국산업인력공단
