¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
1,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",°í¸¿½À´Ï´Ù.,¬²¬Ñ¬ç¬Þ¬Ñ¬ä,¶óÈå¸À
2,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",±×µ¿¾È ¼ö°íÇÏ¼Ì½À´Ï´Ù ,¬µ¬ê¬å¬Ý ¬å¬Ò¬Ñ¬Ü¬í¬ä ¬Ò¬à¬ð ¬Ø¬Ñ¬Ü¬ê¬í ¬Ú¬ê¬ä¬Ö¬Õ¬Ú¬Ú¬Ù,¿ì½¯ ¿ì¹Ù´Œ º¸À¯ ÀÚÅ©½¬ ÀÌ½¬Å×µð´ÏÁî
3,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ÙÀ½¿¡ ¶Ç ºÆ¿ä,¬¿¬Þ¬Ü¬Ú¬Õ¬Ö ¬Õ¬Ñ¬Ô¬í ¬Ø¬à¬Ý¬å¬Ô¬Ñ¬Ý¬í,¿¥Å°µ¥ ´Ù±× Á¹·ç°¥¸£
4,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ÙÀ½¿¡ ¿À°Ú½À´Ï´Ù. ,¬¿¬Þ¬Ü¬Ú¬Õ¬Ö ¬Ü¬Ö¬Ý¬Ö¬Þ,¿¥Å°µ¥ ÄÌ·½
5,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀ» ÀØÁö ¸øÇÒ °Í ÀÔ´Ï´Ù ,¬³¬Ú¬Ù¬Õ¬Ú ¬å¬ß¬å¬ä¬Ñ ¬Ñ¬Ý¬Ò¬Ñ¬Û¬Þ,½ÃÁîµð ¿ì´©Å¸ ¾Ë¹ÙÀÓ
6,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀÇ »ó»ç´Â ¤·¤·¤· ÀÔ´Ï´Ù.,¬¢¬å¬Ý ¬Ü¬Ú¬ê¬Ú _______ ¬ã¬Ú¬Ù¬Õ¬Ú¬ß ¬ê¬Ö¬æ¬Ú¬Ú¬Ù,ºÒ Å°½¬ ____ ½ÃÁîµò ½¬¿¡ºñ´ÏÁî
7,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",´ç½ÅÀÇ ¼º°øÀ» ±â¿øÇÕ´Ï´Ù ,¬³¬Ú¬Ù¬Ô¬Ö ¬Ú¬Û¬Ô¬Ú¬Ý¬Ú¬Ü ¬Ü¬Ñ¬Ñ¬Ý¬Ñ¬Û¬Þ,½ÃÁî°Ô ÀÌÀÌ±æ¸¯ Ä«¾Ë¶óÀÓ
8,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",µ¿·á ,¬¬¬à¬Ý¬Ý¬Ö¬Ô¬Ñ ,ÄÝ·¹°¡
9,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¸¸³ª¼­ ¹Ý°©½À´Ï´Ù.,¬¨¬à¬Ý¬å¬Ü¬Ü¬Ñ¬ß¬í¬Ò¬í¬Ù¬Ô¬Ñ ¬Ü¬å¬Ò¬Ñ¬ß¬í¬é¬ä¬Ñ¬Þ¬í¬ß,Á¹·çÄ«´ÀºêÁî°¡ Äí¹Ù´ÀÄ¡Å¸¹È
10,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¸ÀÀÖ°Ô µå¼¼¿ä ,¬´¬Ñ¬Þ¬Ñ¬Ô¬í¬í¬Ù ¬ä¬Ñ¬ä¬ä¬å¬å ¬Ò¬à¬Ý¬ã¬å¬ß,Å¸¸¶±×´ÀÁî Å¸Åõ º¼¼ø
11,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¸Õ ±æ ¿À½Ã´À¶ó°í ¼ö°íÇÏ¼Ì½À´Ï´Ù.,¬µ¬Ù¬Ñ¬Ü ¬Ø¬à¬Ý ¬Ø¬â¬á ¬é¬à ¬Ú¬ê ¬Ü¬í¬Ý¬Õ¬í¬í¬Ù,¿ìÀÛ Á¹ ÁÖ·ì Á¾ ÀÌ½¬ Å¬µå´ÀÁî
12,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¹Ì¾ÈÇÕ´Ï´Ù ,¬¬¬Ö¬é¬Ú¬â¬Ú¬Ú¬Ù,ÄÉÁö¸®´ÏÁî
13,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¹Ì¾ÈÇÕ´Ï´Ù. ,¬¬¬Ö¬é¬Ú¬â¬Ú¬Ú¬Ù,ÄÉÁö¸®´ÏÁî
14,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¹æÇØÇØ¼­ ¹Ì¾ÈÇÕ´Ï´Ù. ,¬¨¬à¬Ý¬ä¬à¬à ¬Ü¬í¬Ý¬Ô¬Ñ¬ß¬í¬Þ¬Ñ ¬Ü¬Ö¬é¬Ú¬â¬Ú¬Ú¬Ù,Á¹Åä Å¬°¡´À¸¶ ÄÉÁö¸®´ÏÁî
